t_wall_ns,time_usec,m0,m1,m2,m3
1785517678700359800,259164755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678716749500,259164755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678723872000,259164755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678733573500,259164755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678746123300,259164755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678758774000,259164755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678766974300,259164755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678778974400,259164755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678786669700,259164755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678798567000,259164755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678808649000,259164755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678819356900,259164755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678829369600,259164755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678840537100,259164755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678852760000,259164755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678862410000,259164755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678873442200,259981503,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678887173100,259981503,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678899726600,259981503,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678907911200,259981503,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678924635600,259981503,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678959296900,259981503,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678961117900,259981503,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678963016800,260058976,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678965641600,260058976,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678973810700,260058976,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678987794600,260058976,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517678996465600,260103863,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679015174100,260103863,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679021768100,260103863,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679035995900,260103863,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679047286900,260103863,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679058120200,260103863,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679062259900,260103863,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679081803200,260103863,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679083159100,260103863,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679096996500,260103863,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679107852500,260103863,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679125051300,260228939,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679127686200,260237521,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679138479800,260237521,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679151196900,260237521,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679160542700,260237521,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679173853100,260237521,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679187942800,260291368,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679193418800,260291368,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679204453100,260291368,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679222541500,260291368,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679231727200,260291368,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679236455600,260341253,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679252520200,260341253,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679258517200,260341253,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679272135500,260341253,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679280926500,260390100,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679295668300,260390100,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679312536300,260390100,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679313530700,260390100,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679327622100,260436302,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679340293900,260437500,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679345990800,260437500,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679357790700,260437500,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679368378500,260475711,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679379173400,260475711,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679392051000,260475711,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679400943400,260475711,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679422120500,260522178,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679423863000,260522178,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679433291200,260522178,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679444219400,260522178,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679454891300,260560722,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679466034900,260560722,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679499649900,260560722,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679502929700,260601133,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679504007800,260601793,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679511489500,260601793,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679523846200,260601793,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679536476200,260638942,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679543068600,260638942,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679554296900,260638942,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679565951000,260671994,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679576701000,260671994,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679586702200,260671994,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679598475700,260706264,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679613519700,260706264,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679619039200,260706264,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679641618500,260741365,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679645072300,260741365,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679660434100,260741365,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679663320500,260776242,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679680566300,260777553,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679686210000,260777553,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679715308800,260777553,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679716437200,260818252,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679721187600,260818252,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679731576100,260818252,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679743978100,260853834,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679760006200,260854922,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679768081200,260854922,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679777917400,260886585,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679788541600,260886585,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679795939200,260886585,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679809792000,260920475,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679820004900,260921179,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679830592100,260921179,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679841832800,260953566,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679859835600,260953566,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679862633400,260953566,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679874761300,260985733,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679884837600,260986259,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679894664200,260986259,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679906079000,261017846,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679916637900,261019793,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679927149100,261019793,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679939212700,261049609,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679957491900,261049609,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679959862700,261049609,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679977160900,261081842,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679983270500,261081842,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517679993858500,261081842,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680017078300,261111844,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680019573200,261111844,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680038212800,261111844,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680043783900,261149200,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680048571000,261150035,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680088443300,261150035,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680088977900,261182584,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680090486100,261182584,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680091701700,261182584,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680112163100,261182584,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680114240300,261218362,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680123579100,261218362,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680134924900,261218362,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680151050200,261256609,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680159461800,261256609,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680173964900,261280347,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680180022600,261281054,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680193751100,261281054,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680208838200,261311341,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680210540700,261311341,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680223841900,261311341,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680251013400,261342622,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680256232400,261342622,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680259094600,261342622,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680270038800,261377275,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680277139700,261377275,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680290545300,261377275,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680303127500,261377275,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680316242900,261413223,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680320025000,261413223,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680338332700,261444538,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680345225600,261445475,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680360521600,261445475,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680365001100,261445475,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680374265200,261482593,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680388055100,261482593,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680397020100,261482593,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680408221000,261514750,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680421211600,261514750,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680437185000,261514750,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680441959000,261547930,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680454323300,261547930,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680461369000,261547930,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680478041500,261581156,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680484840300,261581156,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680498464300,261581156,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680507393100,261615890,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680517366400,261615890,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680529826800,261615890,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680551450500,261650693,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680553420500,261650693,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680561802500,261650693,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680576670600,261650693,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680583873300,261688212,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680594924900,261688212,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680606668600,261688212,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680622218800,261722971,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680627423700,261722971,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680639212100,261722971,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680648878500,261722971,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680659754700,261722971,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680674926000,261722971,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680682122000,261722971,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680697147000,261807046,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680707405700,261809359,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680719394600,261809359,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680731844300,261809359,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680743878600,261809359,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680756661400,261809359,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680767033700,261809359,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680776923000,261889778,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680788704300,261900793,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680799411300,261905204,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680810527400,261905204,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680823207400,261905204,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680834397400,261905204,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680845289900,261905204,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680858098900,261905204,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680867568000,261905204,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680879339100,261905204,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680890752200,261905204,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680902212900,262014560,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680912643100,262016520,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680923319600,262016520,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680934001000,262016520,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680945320000,262016520,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680957977600,262061849,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680967858200,262061849,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680979004500,262061849,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517680990280700,262061849,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681001672400,262061849,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681012639500,262061849,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681024649000,262061849,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681035848900,262145094,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681046314300,262151825,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681059771500,262151825,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681069297000,262151825,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681080827000,262151825,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681092754900,262199804,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681103837100,262199804,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681113475100,262222732,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681125009700,262222732,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681134708100,262247110,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681144309300,262247353,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681156022100,262247353,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681165816400,262273744,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681176366100,262279878,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681187954200,262279878,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681199654000,262279878,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681209750900,262317690,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681220972500,262317690,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681232440700,262317690,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681242324200,262351061,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681253436800,262351061,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681263207800,262351061,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681274999600,262384643,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681286115300,262384643,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681295537000,262384643,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681307529500,262420318,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681317915100,262420318,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681330282500,262420318,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681341858000,262452006,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681352048500,262452006,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681362443100,262452006,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681374057000,262485412,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681384557200,262485412,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681395288000,262485412,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681405663000,262517755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681417140500,262517755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681426300000,262517755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681438847000,262547149,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681450015400,262547149,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681458584800,262547149,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681469393100,262576876,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681480159300,262576876,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681492428300,262604925,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681502230900,262612649,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681513768400,262612649,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681524857200,262612649,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681533818500,262612649,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681544093500,262656912,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681555972700,262656912,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681568544800,262656912,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681578612900,262685066,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681590995500,262685066,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681602274900,262713446,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681611399300,262713446,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681622238200,262713446,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681632201100,262741789,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681643289400,262741789,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681654538700,262741789,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681665715400,262777039,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681676434800,262777039,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681688033500,262777039,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681699177900,262777039,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681709673300,262820297,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681721334800,262820297,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681732559600,262820297,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681741758900,262847240,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681751579800,262847240,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681765273200,262874394,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681774363300,262874394,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681785404500,262874394,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681796216800,262908679,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681806925700,262908679,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681818381100,262908679,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681830126900,262908679,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681839924300,262951487,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681852207900,262951487,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681864161500,262951487,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681872331000,262984096,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517681883698900,262984096,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
