t_wall_ns,time_usec,m0,m1,m2,m3
1785519076001643200,360963095,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076015094900,360963095,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076023839800,361008160,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076034408700,361008160,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076044685200,361036208,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076055711500,361036208,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076067141000,361036208,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076079277800,361065885,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076090597900,361065885,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076102774800,361095813,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076114732000,361097307,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076123879400,361097307,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076138861000,361126484,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076147896700,361126484,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076158828000,361126484,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076168970600,361158968,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076181357000,361158968,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076191799400,361158968,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076204319500,361189753,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076217408100,361189753,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076225458400,361189753,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076238576000,361228215,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076245886500,361228215,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076257149400,361228215,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076266620400,361228215,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076277559100,361272357,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076288464700,361272357,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076299860100,361272357,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076309548900,361301525,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076322086000,361301525,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076332355700,361301525,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076343239500,361329156,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076353499700,361329156,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076366167600,361358070,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076375984500,361358070,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076386760900,361358070,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076398560200,361387531,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076407740200,361394029,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076418510200,361394029,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076428483300,361394029,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076440631900,361394029,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076452829500,361440818,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076463262000,361440818,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076473962300,361440818,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076484765900,361469942,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076495300200,361469942,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076507529200,361499914,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076517971900,361499914,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076528221500,361499914,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076542740700,361528549,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076550877700,361528549,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076561276800,361528549,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076572554700,361558409,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076582177600,361558409,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076592866300,361587987,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076603753100,361594284,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076616501500,361594284,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076625571400,361594284,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076638956700,361594284,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076649172000,361642897,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076659404800,361642897,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076669340800,361642897,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076680458200,361670655,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076691467000,361670655,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076701660000,361670655,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076711902500,361700744,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076722157000,361700744,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076732550300,361700744,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076743704300,361730424,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076754143400,361730424,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076765494900,361759365,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076774899300,361759791,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076785945400,361759791,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076797653800,361788950,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076808702800,361788950,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076820030800,361788950,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076830059400,361820775,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076841215900,361826855,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076853464900,361826855,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076864639500,361826855,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076877147900,361826855,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076885425300,361873070,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076895690700,361873070,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076906734400,361901445,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076918713500,361901445,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076928695600,361901445,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076940641500,361929932,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076951521400,361929932,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076961397200,361929932,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076971615700,361959620,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076982107800,361959620,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519076993683600,361988288,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077004053300,361994828,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077015190400,361994828,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077026672400,361994828,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077036820000,361994828,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077049420100,362039877,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077059324500,362039877,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077070597800,362039877,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077081604800,362068606,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077092557900,362068606,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077103134000,362068606,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077113435900,362100713,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077123066800,362100713,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077138515600,362100713,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077145746800,362131331,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077155825600,362131331,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077167190700,362131331,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077178683200,362164111,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077188209800,362164111,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077198496700,362164111,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077210757300,362194859,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077222583400,362194859,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077233973500,362225163,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077244069400,362225163,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077253903200,362225163,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077266885100,362254628,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077278131000,362262490,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077288265100,362262490,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077300241800,362262490,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077312431100,362262490,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077326446200,362308975,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077333913500,362308975,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077345885900,362308975,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077358558500,362341335,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077368012400,362341335,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077376367600,362371172,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077387701400,362371560,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077398644100,362371560,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077409157300,362371560,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077424785400,362409777,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077430148500,362409777,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077440326000,362409777,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077453161300,362442292,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077463339100,362442292,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077473034400,362442292,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077483821000,362474324,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077496968200,362474324,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077506522200,362474324,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077520032700,362506592,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077528630200,362506592,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077541411600,362506592,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077549679000,362538069,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077560598200,362538069,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077571924400,362538069,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077584081200,362569214,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077598198400,362569214,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077605327500,362599204,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077615969800,362599204,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077626667600,362599204,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077637852600,362629802,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077649718100,362629802,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077660746700,362629802,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077679913800,362660416,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077684238200,362660416,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077733047600,362660416,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077746109800,362693521,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077747101800,362693521,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077748072300,362693521,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077748716600,362724764,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077754362100,362724764,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077759483400,362724764,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077788639900,362758965,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077789753300,362758965,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077794117500,362758965,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077807526200,362790884,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077814885400,362790884,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077841478800,362790884,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077846038100,362825211,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077847116300,362825211,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077858322400,362825211,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077868679900,362859995,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077880402200,362859995,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077890568300,362859995,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077902041900,362895049,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077917484800,362895049,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077924604800,362895049,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077935191500,362927559,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077947974000,362927559,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077955817400,362927559,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077968038300,362959015,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077983217900,362959015,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077988621000,362959015,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519077999365900,362993227,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078010166600,362994398,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078023103100,362994398,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078031939800,363024986,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078042904500,363024986,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078053746200,363024986,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078065621000,363058266,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078076184400,363058266,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078091024600,363058266,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078098089100,363090143,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078108605300,363090143,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078118414000,363090143,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078132194300,363119035,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078144364700,363130940,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078152092900,363130940,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078162239500,363130940,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078173392400,363130940,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078185165100,363171235,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078196108900,363171235,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078206390100,363171235,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078218222100,363203221,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078228047400,363203221,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078241005300,363203221,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078249346700,363234097,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078259938400,363234097,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078270585000,363264670,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078280379300,363265016,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078292481300,363265016,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078303509500,363294086,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078314557900,363294086,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078325805100,363294086,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078337070400,363323354,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078345689500,363323354,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078360419100,363323354,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078368513200,363359522,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078378234700,363359522,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078390124900,363359522,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078399199900,363359522,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078411546100,363402642,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078421851700,363402642,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078434602500,363402642,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078445400300,363432345,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078456660600,363432345,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078469117700,363462643,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078477895700,363462643,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078489071200,363462643,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078501355700,363491985,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078512479500,363491985,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078522135400,363491985,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078535313300,363528586,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078544533800,363528586,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078555448800,363528586,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078566234200,363528586,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078577826800,363572013,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078588615300,363572013,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078599361200,363572013,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078610290400,363600731,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078620404900,363600731,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078632071500,363600731,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078642388900,363628744,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078652075300,363628744,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078664422400,363657740,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078675507700,363657740,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078686722400,363657740,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078698572900,363687714,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078708668000,363694084,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078720692200,363694084,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078730504100,363694084,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078742737700,363694084,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078751626400,363740666,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078763434900,363740666,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078774628100,363740666,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078785173400,363769901,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078794761400,363769901,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078805480000,363798634,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078816890200,363798634,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078827198400,363798634,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078840818800,363828990,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078849169500,363828990,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078859690100,363828990,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078870043600,363859414,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078880549800,363859414,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078893028000,363859414,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078902007300,363894514,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078912548300,363894514,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078923460600,363894514,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078932943200,363894514,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078945201200,363936784,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078955234700,363936784,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078967101900,363936784,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078978212600,363970801,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519078989689100,363970801,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519079004335700,363970801,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519079010250700,364001232,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519079024637100,364001232,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519079031861400,364001232,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519079043726800,364032997,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519079055095600,364032997,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519079064718300,364032997,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519079075446400,364068072,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519079085885400,364068072,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519079097442500,364068072,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519079108077000,364095765,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519079117370400,364095765,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519079127651300,364095765,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519079139487000,364126743,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519079148714500,364126743,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785519079160919800,364126743,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
