t_wall_ns,time_usec,m0,m1,m2,m3
1785517991122019500,30925057,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991133269700,30925057,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991144126600,30952672,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991154593200,30952672,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991164474500,30952672,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991174787500,30983551,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991187512900,30983551,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991196903500,30983551,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991208806100,31012171,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991218726600,31019277,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991230936500,31019277,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991241516400,31019277,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991258266800,31061525,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991262107400,31066624,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991272751500,31066624,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991285401300,31092567,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991296044700,31092567,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991306473600,31092567,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991317344100,31120946,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991327343500,31120946,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991337821100,31148032,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991349616200,31148032,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991359593400,31148032,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991371077600,31175338,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991380515800,31181973,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991393635300,31181973,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991402832000,31181973,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991413105600,31181973,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991423181200,31225391,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991434166400,31225391,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991447234200,31251953,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991457022000,31251953,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991469031600,31251953,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991480521600,31285710,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991490487900,31285710,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991500750800,31285710,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991517979200,31285710,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991522713800,31332375,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991533519300,31332375,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991542354400,31332375,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991556657800,31359974,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991565250800,31359974,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991577055300,31359974,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991588216400,31387788,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991598131700,31387788,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991609508800,31415411,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991621233600,31415411,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991631528100,31441173,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991641827900,31447704,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991653115500,31447704,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991664616900,31447704,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991674284000,31447704,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991685415500,31490860,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991695815600,31490860,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991707939500,31490860,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991718523600,31517913,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991728383200,31517913,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991740482300,31545775,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991749853800,31552664,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991762348800,31552664,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991772514600,31552664,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991783560400,31552664,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991793558300,31598139,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991807079400,31598139,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991817630500,31624955,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991826799700,31624955,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991838734900,31624955,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991850881300,31654230,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991861833500,31654230,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991872914000,31680246,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991883282200,31686717,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991894630300,31686717,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991904952100,31686717,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991916991500,31686717,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991927399800,31731259,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991955137800,31731259,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991955461400,31764308,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991973136700,31774962,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991983318100,31774962,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991987857500,31774962,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517991998219400,31806363,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992010893700,31806363,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992019572100,31806363,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992035794400,31844241,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992045777600,31844718,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992055299900,31844718,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992066909400,31875609,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992079283300,31875609,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992090907800,31875609,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992102001600,31903404,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992113221700,31903404,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992122029100,31930612,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992134007000,31930612,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992145821700,31930612,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992154718000,31955772,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992169863400,31955772,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992176801700,31983524,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992189253500,31983524,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992200552300,31983524,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992210583500,32016860,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992222023000,32016860,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992232500400,32016860,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992242412100,32016860,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992253066800,32060380,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992263662500,32060380,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992275683100,32060380,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992284791500,32091832,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992296519800,32091832,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992311555800,32091832,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992317312200,32122300,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992327875200,32122300,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992339606000,32122300,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992350489700,32150597,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992358911200,32150597,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992369877500,32178809,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992380312900,32185988,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992392107100,32185988,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992403160400,32185988,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992412698400,32185988,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992424596700,32229648,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992436586400,32229648,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992446743900,32256078,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992458085500,32256502,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992467297600,32256502,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992477625100,32285371,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992488894000,32285371,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992501477400,32285371,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992511876400,32319427,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992523392200,32319427,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992533732200,32319427,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992544472300,32319427,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992555445900,32362917,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992567647600,32362917,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992578093600,32362917,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992588812900,32390214,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992599862800,32390214,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992609675200,32418229,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992620041900,32418229,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992634268200,32418229,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992679122800,32478003,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992680726600,32489390,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992699095700,32489390,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992700831800,32489390,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992715614500,32489390,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992730522900,32536572,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992740723400,32536572,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992752064600,32536572,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992763534700,32570655,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992773286500,32570655,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992784339200,32570655,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992793043800,32599437,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992805965300,32599437,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992816541900,32626037,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992826810700,32626037,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992840165400,32626037,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992848793700,32653526,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992859013000,32653526,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992868700600,32653526,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992880134900,32686699,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992889888900,32686699,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992901445700,32686699,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992912132600,32686699,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992922447600,32728940,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992933557700,32728940,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992943727800,32728940,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992954330600,32757155,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992962832200,32757155,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992974023900,32757155,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992985099600,32786787,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517992996246600,32786787,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993005716100,32815685,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993017253300,32816501,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993028369500,32816501,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993037958100,32845049,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993049632400,32851649,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993060203700,32851649,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993072678900,32851649,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993082636600,32851649,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993093105600,32898520,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993103828200,32898520,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993113348600,32898520,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993124935100,32925641,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993135678400,32925641,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993146107100,32954280,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993157198000,32954280,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993166109300,32954280,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993178295600,32984150,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993187335400,32984150,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993200886100,32984150,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993209894400,33013183,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993220448400,33019723,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993230547300,33019723,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993240043300,33019723,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993251030700,33019723,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993260633700,33064361,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993271220200,33064361,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993285108100,33092061,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993292106500,33092415,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993303752800,33092415,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993314821800,33123204,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993324583400,33124004,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993336872200,33124004,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993345143700,33151421,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993357827100,33151421,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993367480100,33177542,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993379529500,33184442,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993390599100,33184442,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993402058600,33184442,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993412107900,33184442,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993423868100,33226669,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993432402600,33226669,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993444178000,33252957,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993455940800,33252957,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993465584400,33252957,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993476712600,33281304,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993488212600,33281304,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993497921700,33308811,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993510105500,33316255,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993520616100,33316255,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993531767700,33316255,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993543290800,33316255,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993553915600,33360799,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993563768200,33360799,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993572233500,33360799,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993584349000,33388292,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993595028200,33388292,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993604921600,33388292,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993616222700,33417424,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993627010400,33417424,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993638069500,33445907,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993649403900,33452368,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993660150900,33452368,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993669480700,33452368,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993685142700,33452368,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993693104400,33496891,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993704159500,33496891,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993714811200,33523262,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993724896800,33523698,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993734811300,33523698,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993747362000,33551951,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993758473000,33551951,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993768486500,33551951,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993778899600,33586890,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993790507200,33586890,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993800953800,33586890,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993811819400,33586890,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993824627400,33630066,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993834283600,33630066,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993845345200,33630066,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993856571500,33658031,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993867120500,33658031,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993877037900,33686632,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993887465100,33686852,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993898465100,33686852,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993907404100,33714479,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993918654800,33714479,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993930131200,33714479,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993940831800,33749265,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993952602200,33749265,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993963803300,33749265,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993973816100,33749265,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993985066400,33791701,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517993994710300,33791701,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994005199600,33791701,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994015458000,33819421,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994026898900,33819421,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994037867300,33846519,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994048760800,33852812,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994057817200,33852812,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994070910400,33852812,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994080665500,33852812,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994092419800,33898204,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994102000400,33898204,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994114066800,33898204,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994125422000,33925166,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994134897300,33925166,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994146196700,33953411,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994157288800,33953411,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994170769800,33953411,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994178405300,33983795,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994188077800,33983795,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994199968400,33983795,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994210417800,34019982,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994220511400,34019982,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994233953500,34019982,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994242904200,34019982,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994253668900,34063652,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994265030800,34063652,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994275788100,34063652,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994287333700,34090819,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517994297567000,34090819,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
