t_wall_ns,time_boot_ms,roll,pitch,yaw,rollspeed,pitchspeed,yawspeed
1785520667119430800,210391,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667129367900,210391,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667137414900,210411,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667147019200,210425,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667155103700,210425,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667164999300,210444,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667172746300,210444,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667181647100,210458,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667189753500,210458,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667199217000,210478,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667207360300,210478,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667216693600,210491,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667224971200,210491,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667234241900,210511,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667244353100,210525,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667250919100,210525,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667260161900,210525,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667269718400,210544,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667277755300,210558,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667287509400,210558,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667296923300,210577,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667304027500,210577,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667313239400,210591,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667321674900,210591,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667329817100,210611,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667339192200,210611,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667347359600,210625,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667356911700,210625,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667365092600,210644,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667373262300,210644,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667381433600,210658,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667391408600,210658,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667401271500,210678,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667409396700,210691,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667417980300,210691,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667427663200,210691,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667435603800,210711,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667443384200,210725,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667451603600,210725,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667460938000,210725,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667470280100,210744,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667477440800,210758,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667487164400,210758,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667496654100,210778,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667504605900,210778,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667513057300,210791,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667522022500,210791,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667529897300,210811,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667539175800,210811,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667548553400,210825,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667556142900,210825,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667565659600,210845,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667575201900,210845,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667581812800,210858,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667592942500,210858,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667600711800,210878,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667610391000,210878,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667618116700,210892,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667626754100,210892,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667634977400,210911,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667643398100,210925,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667652643800,210925,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667662078700,210925,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667670370600,210944,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667680249200,210958,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667688218800,210958,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667696329800,210977,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667704475300,210977,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667713807600,210991,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667724811100,210991,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667731303800,211011,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667741020000,211011,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667751858700,211025,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667760202800,211025,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667768140000,211044,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667776458700,211058,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667786601100,211058,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667796523900,211058,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667805118900,211077,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667812877300,211091,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667821044200,211091,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667830490000,211111,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667840400000,211111,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667849680500,211124,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667856215700,211124,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667867296200,211144,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667875405700,211144,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667884775500,211158,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667892717000,211158,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667901888700,211177,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667911377700,211191,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667919508000,211191,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667927440800,211191,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667936976800,211211,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667945174800,211224,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667953326600,211224,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667962706800,211244,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667970781500,211244,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667980499700,211258,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667990187100,211258,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520667998075600,211277,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668007314800,211277,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668016866100,211291,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668025017000,211291,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668034796600,211311,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668042636100,211324,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668053964600,211324,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668061744800,211324,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668069354600,211344,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668078860600,211358,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668086820900,211358,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668097818000,211377,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668104339100,211377,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668113220900,211391,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668121888200,211391,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668131334200,211411,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668139274800,211411,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668147394000,211424,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668155437700,211424,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668165105500,211444,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668171652700,211444,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668181729500,211458,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668189847400,211458,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668197793700,211478,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668205842100,211478,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668215446700,211491,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668223611400,211491,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668234482600,211511,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668242576600,211511,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668252168300,211525,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668260437700,211525,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668269934000,211544,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668277940400,211558,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668287895700,211558,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668295746500,211577,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668306207200,211577,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668314198100,211591,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668320875900,211591,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668330260800,211611,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668340192400,211611,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668348283100,211624,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668357545100,211624,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668365007200,211644,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668374192100,211644,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668381928600,211658,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668391655400,211658,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668401036400,211678,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668409117400,211678,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668418512900,211691,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668427401100,211691,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668437172800,211711,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668443689100,211725,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668453605900,211725,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668460238300,211725,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668468420200,211744,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668477671600,211758,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668485701600,211758,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668496809100,211758,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668504855800,211778,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668515665600,211791,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668523622600,211791,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668534682100,211811,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668542237900,211811,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668553105900,211825,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668565612100,211825,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668570478700,211844,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668578533700,211858,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668588621100,211858,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668597068000,211878,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668605214900,211878,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668614604300,211891,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668623948400,211891,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668634755400,211911,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668641321100,211911,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668650896900,211924,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668660592100,211924,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668669587700,211944,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520668677933100,211958,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
